objectid;id_nro;xkoord;ykoord;vaesto
26197.0;60424.0;408000.0;6689000.0;32.0
26196.0;60423.0;407000.0;6689000.0;3.0
26195.0;60422.0;406000.0;6689000.0;5.0
26194.0;60421.0;405000.0;6689000.0;28.0
26193.0;60420.0;404000.0;6689000.0;74.0
26192.0;60419.0;403000.0;6689000.0;28.0
26191.0;60418.0;402000.0;6689000.0;25.0
26190.0;60417.0;401000.0;6689000.0;54.0
26189.0;60416.0;400000.0;6689000.0;34.0
26188.0;60415.0;399000.0;6689000.0;2.0
26186.0;60413.0;397000.0;6689000.0;81.0
26185.0;60412.0;396000.0;6689000.0;12.0
26184.0;60411.0;395000.0;6689000.0;1492.0
26183.0;60410.0;394000.0;6689000.0;1369.0
26182.0;60409.0;393000.0;6689000.0;3136.0
26181.0;60408.0;392000.0;6689000.0;2655.0
26180.0;60407.0;391000.0;6689000.0;2005.0
26179.0;60406.0;390000.0;6689000.0;1920.0
26178.0;60405.0;389000.0;6689000.0;363.0
26172.0;60399.0;383000.0;6689000.0;24.0
26171.0;60398.0;382000.0;6689000.0;521.0
26170.0;60397.0;381000.0;6689000.0;2213.0
26169.0;60396.0;380000.0;6689000.0;1477.0
26168.0;60395.0;379000.0;6689000.0;45.0
26167.0;60394.0;378000.0;6689000.0;2.0
26165.0;60392.0;376000.0;6689000.0;11.0
26164.0;60391.0;375000.0;6689000.0;2.0
23376.0;56350.0;384000.0;6683000.0;364.0
23375.0;56349.0;383000.0;6683000.0;7.0
23374.0;56348.0;382000.0;6683000.0;1272.0
23373.0;56347.0;381000.0;6683000.0;4073.0
23372.0;56346.0;380000.0;6683000.0;3791.0
23371.0;56345.0;379000.0;6683000.0;1868.0
23370.0;56344.0;378000.0;6683000.0;1596.0
23369.0;56343.0;377000.0;6683000.0;799.0
23368.0;56342.0;376000.0;6683000.0;17.0
23367.0;56341.0;375000.0;6683000.0;992.0
23366.0;56340.0;374000.0;6683000.0;92.0
23365.0;56339.0;373000.0;6683000.0;106.0
23364.0;56338.0;372000.0;6683000.0;64.0
23363.0;56337.0;371000.0;6683000.0;9.0
23362.0;56336.0;370000.0;6683000.0;50.0
23361.0;56335.0;369000.0;6683000.0;40.0
23359.0;56333.0;367000.0;6683000.0;10.0
23358.0;56332.0;366000.0;6683000.0;9.0
23357.0;56331.0;365000.0;6683000.0;3.0
23356.0;56330.0;364000.0;6683000.0;46.0
23355.0;56329.0;363000.0;6683000.0;204.0
23354.0;56328.0;362000.0;6683000.0;124.0
23353.0;56327.0;361000.0;6683000.0;15.0
23352.0;56326.0;360000.0;6683000.0;10.0
22939.0;55699.0;408000.0;6682000.0;17.0
22938.0;55698.0;407000.0;6682000.0;17.0
22936.0;55696.0;405000.0;6682000.0;203.0
22935.0;55695.0;404000.0;6682000.0;195.0
22934.0;55694.0;403000.0;6682000.0;111.0
22933.0;55693.0;402000.0;6682000.0;47.0
22932.0;55692.0;401000.0;6682000.0;16.0
22931.0;55691.0;400000.0;6682000.0;233.0
22930.0;55690.0;399000.0;6682000.0;304.0
22928.0;55688.0;397000.0;6682000.0;17.0
22927.0;55687.0;396000.0;6682000.0;21.0
22926.0;55686.0;395000.0;6682000.0;413.0
22925.0;55685.0;394000.0;6682000.0;2608.0
22924.0;55684.0;393000.0;6682000.0;2830.0
22923.0;55683.0;392000.0;6682000.0;1659.0
22922.0;55682.0;391000.0;6682000.0;2853.0
22921.0;55681.0;390000.0;6682000.0;4097.0
22920.0;55680.0;389000.0;6682000.0;3251.0
22919.0;55679.0;388000.0;6682000.0;3784.0
22918.0;55678.0;387000.0;6682000.0;941.0
22917.0;55677.0;386000.0;6682000.0;1477.0
22914.0;55674.0;383000.0;6682000.0;735.0
22913.0;55673.0;382000.0;6682000.0;2079.0
22912.0;55672.0;381000.0;6682000.0;4317.0
22911.0;55671.0;380000.0;6682000.0;4720.0
22910.0;55670.0;379000.0;6682000.0;2805.0
22909.0;55669.0;378000.0;6682000.0;4920.0
22908.0;55668.0;377000.0;6682000.0;149.0
22907.0;55667.0;376000.0;6682000.0;771.0
22906.0;55666.0;375000.0;6682000.0;75.0
22905.0;55665.0;374000.0;6682000.0;121.0
22904.0;55664.0;373000.0;6682000.0;47.0
22903.0;55663.0;372000.0;6682000.0;128.0
22901.0;55661.0;370000.0;6682000.0;50.0
22900.0;55660.0;369000.0;6682000.0;63.0
22898.0;55658.0;367000.0;6682000.0;5.0
22897.0;55657.0;366000.0;6682000.0;49.0
22896.0;55656.0;365000.0;6682000.0;13.0
22893.0;55653.0;362000.0;6682000.0;77.0
22892.0;55652.0;361000.0;6682000.0;23.0
22891.0;55651.0;360000.0;6682000.0;32.0
22479.0;55024.0;408000.0;6681000.0;11.0
22478.0;55023.0;407000.0;6681000.0;32.0
22477.0;55022.0;406000.0;6681000.0;54.0
22476.0;55021.0;405000.0;6681000.0;104.0
22475.0;55020.0;404000.0;6681000.0;199.0
22474.0;55019.0;403000.0;6681000.0;33.0
22473.0;55018.0;402000.0;6681000.0;230.0
22472.0;55017.0;401000.0;6681000.0;184.0
22471.0;55016.0;400000.0;6681000.0;25.0
22470.0;55015.0;399000.0;6681000.0;50.0
22469.0;55014.0;398000.0;6681000.0;54.0
22468.0;55013.0;397000.0;6681000.0;53.0
22467.0;55012.0;396000.0;6681000.0;2.0
22466.0;55011.0;395000.0;6681000.0;43.0
22465.0;55010.0;394000.0;6681000.0;559.0
22464.0;55009.0;393000.0;6681000.0;4187.0
22463.0;55008.0;392000.0;6681000.0;737.0
22462.0;55007.0;391000.0;6681000.0;352.0
22461.0;55006.0;390000.0;6681000.0;4373.0
22460.0;55005.0;389000.0;6681000.0;5112.0
22459.0;55004.0;388000.0;6681000.0;2987.0
22458.0;55003.0;387000.0;6681000.0;106.0
22457.0;55002.0;386000.0;6681000.0;2707.0
22456.0;55001.0;385000.0;6681000.0;2526.0
22455.0;55000.0;384000.0;6681000.0;694.0
22454.0;54999.0;383000.0;6681000.0;2360.0
22453.0;54998.0;382000.0;6681000.0;1830.0
22452.0;54997.0;381000.0;6681000.0;5218.0
22451.0;54996.0;380000.0;6681000.0;1017.0
22450.0;54995.0;379000.0;6681000.0;527.0
22449.0;54994.0;378000.0;6681000.0;2651.0
22448.0;54993.0;377000.0;6681000.0;551.0
22447.0;54992.0;376000.0;6681000.0;1891.0
22446.0;54991.0;375000.0;6681000.0;415.0
22445.0;54990.0;374000.0;6681000.0;876.0
22444.0;54989.0;373000.0;6681000.0;706.0
22443.0;54988.0;372000.0;6681000.0;9.0
22442.0;54987.0;371000.0;6681000.0;31.0
22441.0;54986.0;370000.0;6681000.0;21.0
22440.0;54985.0;369000.0;6681000.0;41.0
22438.0;54983.0;367000.0;6681000.0;25.0
22437.0;54982.0;366000.0;6681000.0;113.0
22436.0;54981.0;365000.0;6681000.0;33.0
22434.0;54979.0;363000.0;6681000.0;53.0
22433.0;54978.0;362000.0;6681000.0;73.0
22431.0;54976.0;360000.0;6681000.0;1.0
22019.0;54347.0;406000.0;6680000.0;1.0
22018.0;54346.0;405000.0;6680000.0;12.0
22017.0;54345.0;404000.0;6680000.0;21.0
22016.0;54344.0;403000.0;6680000.0;60.0
22015.0;54343.0;402000.0;6680000.0;79.0
22014.0;54342.0;401000.0;6680000.0;223.0
22013.0;54341.0;400000.0;6680000.0;82.0
22012.0;54340.0;399000.0;6680000.0;64.0
22011.0;54339.0;398000.0;6680000.0;132.0
22010.0;54338.0;397000.0;6680000.0;6.0
22009.0;54337.0;396000.0;6680000.0;29.0
22008.0;54336.0;395000.0;6680000.0;5030.0
22007.0;54335.0;394000.0;6680000.0;3576.0
22006.0;54334.0;393000.0;6680000.0;3464.0
22005.0;54333.0;392000.0;6680000.0;4.0
22004.0;54332.0;391000.0;6680000.0;909.0
22003.0;54331.0;390000.0;6680000.0;1500.0
22002.0;54330.0;389000.0;6680000.0;4668.0
22001.0;54329.0;388000.0;6680000.0;4875.0
22000.0;54328.0;387000.0;6680000.0;801.0
21999.0;54327.0;386000.0;6680000.0;2737.0
21998.0;54326.0;385000.0;6680000.0;2662.0
21997.0;54325.0;384000.0;6680000.0;1628.0
21996.0;54324.0;383000.0;6680000.0;3070.0
21995.0;54323.0;382000.0;6680000.0;6223.0
21994.0;54322.0;381000.0;6680000.0;4378.0
21993.0;54321.0;380000.0;6680000.0;2225.0
21992.0;54320.0;379000.0;6680000.0;1360.0
21991.0;54319.0;378000.0;6680000.0;1351.0
21990.0;54318.0;377000.0;6680000.0;520.0
21989.0;54317.0;376000.0;6680000.0;1837.0
21988.0;54316.0;375000.0;6680000.0;2126.0
21987.0;54315.0;374000.0;6680000.0;1458.0
21986.0;54314.0;373000.0;6680000.0;2112.0
21985.0;54313.0;372000.0;6680000.0;804.0
21984.0;54312.0;371000.0;6680000.0;18.0
21983.0;54311.0;370000.0;6680000.0;11.0
21982.0;54310.0;369000.0;6680000.0;117.0
21980.0;54308.0;367000.0;6680000.0;233.0
21979.0;54307.0;366000.0;6680000.0;70.0
21978.0;54306.0;365000.0;6680000.0;34.0
21975.0;54303.0;362000.0;6680000.0;40.0
21973.0;54301.0;360000.0;6680000.0;17.0
21563.0;53674.0;408000.0;6679000.0;10.0
21562.0;53673.0;407000.0;6679000.0;6.0
21560.0;53671.0;405000.0;6679000.0;6.0
21555.0;53666.0;400000.0;6679000.0;38.0
21554.0;53665.0;399000.0;6679000.0;3.0
21553.0;53664.0;398000.0;6679000.0;13.0
21551.0;53662.0;396000.0;6679000.0;1202.0
21550.0;53661.0;395000.0;6679000.0;7003.0
21549.0;53660.0;394000.0;6679000.0;6088.0
21548.0;53659.0;393000.0;6679000.0;8203.0
21547.0;53658.0;392000.0;6679000.0;1659.0
21546.0;53657.0;391000.0;6679000.0;2549.0
21545.0;53656.0;390000.0;6679000.0;2293.0
21544.0;53655.0;389000.0;6679000.0;4498.0
21543.0;53654.0;388000.0;6679000.0;2910.0
21542.0;53653.0;387000.0;6679000.0;2645.0
21541.0;53652.0;386000.0;6679000.0;2979.0
21540.0;53651.0;385000.0;6679000.0;4582.0
21539.0;53650.0;384000.0;6679000.0;1165.0
21538.0;53649.0;383000.0;6679000.0;1888.0
21537.0;53648.0;382000.0;6679000.0;7476.0
21536.0;53647.0;381000.0;6679000.0;1963.0
21535.0;53646.0;380000.0;6679000.0;3475.0
21534.0;53645.0;379000.0;6679000.0;2898.0
21533.0;53644.0;378000.0;6679000.0;2531.0
21532.0;53643.0;377000.0;6679000.0;1079.0
21531.0;53642.0;376000.0;6679000.0;2689.0
21530.0;53641.0;375000.0;6679000.0;2964.0
21529.0;53640.0;374000.0;6679000.0;1840.0
21528.0;53639.0;373000.0;6679000.0;2017.0
21527.0;53638.0;372000.0;6679000.0;1400.0
21526.0;53637.0;371000.0;6679000.0;131.0
21525.0;53636.0;370000.0;6679000.0;222.0
21524.0;53635.0;369000.0;6679000.0;209.0
21523.0;53634.0;368000.0;6679000.0;201.0
21522.0;53633.0;367000.0;6679000.0;236.0
21521.0;53632.0;366000.0;6679000.0;132.0
21517.0;53628.0;362000.0;6679000.0;4.0
21516.0;53627.0;361000.0;6679000.0;57.0
21515.0;53626.0;360000.0;6679000.0;99.0
21107.0;52999.0;408000.0;6678000.0;2.0
21105.0;52997.0;406000.0;6678000.0;7.0
21104.0;52996.0;405000.0;6678000.0;22.0
21099.0;52991.0;400000.0;6678000.0;23.0
21098.0;52990.0;399000.0;6678000.0;7.0
21095.0;52987.0;396000.0;6678000.0;2619.0
21094.0;52986.0;395000.0;6678000.0;1548.0
21093.0;52985.0;394000.0;6678000.0;3041.0
21092.0;52984.0;393000.0;6678000.0;4037.0
21091.0;52983.0;392000.0;6678000.0;4535.0
21090.0;52982.0;391000.0;6678000.0;3204.0
21089.0;52981.0;390000.0;6678000.0;5537.0
21088.0;52980.0;389000.0;6678000.0;4122.0
21087.0;52979.0;388000.0;6678000.0;2209.0
21086.0;52978.0;387000.0;6678000.0;4159.0
21085.0;52977.0;386000.0;6678000.0;4973.0
21084.0;52976.0;385000.0;6678000.0;5055.0
21083.0;52975.0;384000.0;6678000.0;395.0
21082.0;52974.0;383000.0;6678000.0;8284.0
21081.0;52973.0;382000.0;6678000.0;2649.0
21080.0;52972.0;381000.0;6678000.0;2589.0
21079.0;52971.0;380000.0;6678000.0;4044.0
20153.0;51603.0;362000.0;6676000.0;25.0
20152.0;51602.0;361000.0;6676000.0;35.0
20151.0;51601.0;360000.0;6676000.0;79.0
19739.0;50965.0;399000.0;6675000.0;1.0
19738.0;50964.0;398000.0;6675000.0;152.0
19737.0;50963.0;397000.0;6675000.0;9851.0
19736.0;50962.0;396000.0;6675000.0;7439.0
19735.0;50961.0;395000.0;6675000.0;4018.0
19734.0;50960.0;394000.0;6675000.0;761.0
19733.0;50959.0;393000.0;6675000.0;3226.0
19732.0;50958.0;392000.0;6675000.0;5863.0
19731.0;50957.0;391000.0;6675000.0;1546.0
19730.0;50956.0;390000.0;6675000.0;2356.0
19728.0;50954.0;388000.0;6675000.0;26.0
19727.0;50953.0;387000.0;6675000.0;6021.0
19726.0;50952.0;386000.0;6675000.0;4534.0
19725.0;50951.0;385000.0;6675000.0;3997.0
19724.0;50950.0;384000.0;6675000.0;3761.0
19723.0;50949.0;383000.0;6675000.0;8742.0
19722.0;50948.0;382000.0;6675000.0;8067.0
19721.0;50947.0;381000.0;6675000.0;1103.0
19719.0;50945.0;379000.0;6675000.0;2.0
19718.0;50944.0;378000.0;6675000.0;1251.0
19717.0;50943.0;377000.0;6675000.0;495.0
19716.0;50942.0;376000.0;6675000.0;1716.0
25691.0;59713.0;372000.0;6688000.0;15.0
25690.0;59712.0;371000.0;6688000.0;10.0
25688.0;59710.0;369000.0;6688000.0;4.0
25687.0;59709.0;368000.0;6688000.0;2.0
25686.0;59708.0;367000.0;6688000.0;2.0
25683.0;59705.0;364000.0;6688000.0;7.0
25682.0;59704.0;363000.0;6688000.0;11.0
25259.0;59074.0;408000.0;6687000.0;642.0
25258.0;59073.0;407000.0;6687000.0;14.0
25256.0;59071.0;405000.0;6687000.0;21.0
25255.0;59070.0;404000.0;6687000.0;40.0
25254.0;59069.0;403000.0;6687000.0;1.0
25253.0;59068.0;402000.0;6687000.0;2.0
25251.0;59066.0;400000.0;6687000.0;25.0
25247.0;59062.0;396000.0;6687000.0;227.0
25246.0;59061.0;395000.0;6687000.0;146.0
25245.0;59060.0;394000.0;6687000.0;7.0
25244.0;59059.0;393000.0;6687000.0;12.0
25243.0;59058.0;392000.0;6687000.0;1021.0
25242.0;59057.0;391000.0;6687000.0;4267.0
25241.0;59056.0;390000.0;6687000.0;2853.0
25240.0;59055.0;389000.0;6687000.0;784.0
25238.0;59053.0;387000.0;6687000.0;8.0
25234.0;59049.0;383000.0;6687000.0;11.0
25233.0;59048.0;382000.0;6687000.0;18.0
25232.0;59047.0;381000.0;6687000.0;272.0
25231.0;59046.0;380000.0;6687000.0;115.0
25230.0;59045.0;379000.0;6687000.0;57.0
25228.0;59043.0;377000.0;6687000.0;4.0
25227.0;59042.0;376000.0;6687000.0;310.0
25226.0;59041.0;375000.0;6687000.0;1146.0
25225.0;59040.0;374000.0;6687000.0;455.0
25224.0;59039.0;373000.0;6687000.0;16.0
25223.0;59038.0;372000.0;6687000.0;37.0
25222.0;59037.0;371000.0;6687000.0;14.0
25220.0;59035.0;369000.0;6687000.0;6.0
25215.0;59030.0;364000.0;6687000.0;4.0
25214.0;59029.0;363000.0;6687000.0;10.0
24792.0;58399.0;408000.0;6686000.0;645.0
24791.0;58398.0;407000.0;6686000.0;901.0
24790.0;58397.0;406000.0;6686000.0;382.0
24789.0;58396.0;405000.0;6686000.0;81.0
24788.0;58395.0;404000.0;6686000.0;48.0
24787.0;58394.0;403000.0;6686000.0;9.0
24784.0;58391.0;400000.0;6686000.0;5.0
24782.0;58389.0;398000.0;6686000.0;2.0
24781.0;58388.0;397000.0;6686000.0;69.0
24780.0;58387.0;396000.0;6686000.0;676.0
24779.0;58386.0;395000.0;6686000.0;1033.0
24778.0;58385.0;394000.0;6686000.0;2.0
24777.0;58384.0;393000.0;6686000.0;752.0
24776.0;58383.0;392000.0;6686000.0;3224.0
24775.0;58382.0;391000.0;6686000.0;5098.0
24774.0;58381.0;390000.0;6686000.0;2066.0
24773.0;58380.0;389000.0;6686000.0;692.0
24772.0;58379.0;388000.0;6686000.0;203.0
24771.0;58378.0;387000.0;6686000.0;214.0
24770.0;58377.0;386000.0;6686000.0;3.0
24768.0;58375.0;384000.0;6686000.0;15.0
24767.0;58374.0;383000.0;6686000.0;55.0
24766.0;58373.0;382000.0;6686000.0;31.0
24765.0;58372.0;381000.0;6686000.0;532.0
24764.0;58371.0;380000.0;6686000.0;90.0
24761.0;58368.0;377000.0;6686000.0;88.0
24760.0;58367.0;376000.0;6686000.0;199.0
24759.0;58366.0;375000.0;6686000.0;488.0
24758.0;58365.0;374000.0;6686000.0;149.0
24757.0;58364.0;373000.0;6686000.0;9.0
24756.0;58363.0;372000.0;6686000.0;67.0
24755.0;58362.0;371000.0;6686000.0;22.0
24754.0;58361.0;370000.0;6686000.0;11.0
24753.0;58360.0;369000.0;6686000.0;2.0
24751.0;58358.0;367000.0;6686000.0;4.0
24749.0;58356.0;365000.0;6686000.0;10.0
24747.0;58354.0;363000.0;6686000.0;27.0
24746.0;58353.0;362000.0;6686000.0;24.0
24744.0;58351.0;360000.0;6686000.0;16.0
24327.0;57724.0;408000.0;6685000.0;411.0
24326.0;57723.0;407000.0;6685000.0;600.0
24325.0;57722.0;406000.0;6685000.0;54.0
24324.0;57721.0;405000.0;6685000.0;48.0
24323.0;57720.0;404000.0;6685000.0;43.0
24322.0;57719.0;403000.0;6685000.0;50.0
24321.0;57718.0;402000.0;6685000.0;30.0
24319.0;57716.0;400000.0;6685000.0;1.0
24318.0;57715.0;399000.0;6685000.0;5.0
24317.0;57714.0;398000.0;6685000.0;12.0
24316.0;57713.0;397000.0;6685000.0;61.0
24315.0;57712.0;396000.0;6685000.0;1064.0
24314.0;57711.0;395000.0;6685000.0;1475.0
24313.0;57710.0;394000.0;6685000.0;9.0
24312.0;57709.0;393000.0;6685000.0;1016.0
24311.0;57708.0;392000.0;6685000.0;2447.0
24310.0;57707.0;391000.0;6685000.0;5370.0
24309.0;57706.0;390000.0;6685000.0;4728.0
24308.0;57705.0;389000.0;6685000.0;1126.0
24307.0;57704.0;388000.0;6685000.0;168.0
24306.0;57703.0;387000.0;6685000.0;1652.0
24305.0;57702.0;386000.0;6685000.0;4010.0
24304.0;57701.0;385000.0;6685000.0;358.0
24303.0;57700.0;384000.0;6685000.0;824.0
24302.0;57699.0;383000.0;6685000.0;93.0
24301.0;57698.0;382000.0;6685000.0;998.0
24300.0;57697.0;381000.0;6685000.0;276.0
24299.0;57696.0;380000.0;6685000.0;109.0
24298.0;57695.0;379000.0;6685000.0;22.0
24296.0;57693.0;377000.0;6685000.0;825.0
24295.0;57692.0;376000.0;6685000.0;4.0
24294.0;57691.0;375000.0;6685000.0;1132.0
24293.0;57690.0;374000.0;6685000.0;891.0
24292.0;57689.0;373000.0;6685000.0;216.0
24291.0;57688.0;372000.0;6685000.0;9.0
24290.0;57687.0;371000.0;6685000.0;121.0
24289.0;57686.0;370000.0;6685000.0;13.0
24288.0;57685.0;369000.0;6685000.0;6.0
24285.0;57682.0;366000.0;6685000.0;6.0
24284.0;57681.0;365000.0;6685000.0;6.0
24283.0;57680.0;364000.0;6685000.0;14.0
24282.0;57679.0;363000.0;6685000.0;12.0
24281.0;57678.0;362000.0;6685000.0;13.0
24280.0;57677.0;361000.0;6685000.0;15.0
24279.0;57676.0;360000.0;6685000.0;1.0
23863.0;57049.0;408000.0;6684000.0;235.0
23862.0;57048.0;407000.0;6684000.0;68.0
23861.0;57047.0;406000.0;6684000.0;117.0
23860.0;57046.0;405000.0;6684000.0;47.0
23859.0;57045.0;404000.0;6684000.0;10.0
23858.0;57044.0;403000.0;6684000.0;37.0
23857.0;57043.0;402000.0;6684000.0;84.0
23855.0;57041.0;400000.0;6684000.0;53.0
23854.0;57040.0;399000.0;6684000.0;58.0
23853.0;57039.0;398000.0;6684000.0;38.0
23852.0;57038.0;397000.0;6684000.0;81.0
23851.0;57037.0;396000.0;6684000.0;2192.0
23850.0;57036.0;395000.0;6684000.0;3435.0
23849.0;57035.0;394000.0;6684000.0;582.0
23848.0;57034.0;393000.0;6684000.0;789.0
23847.0;57033.0;392000.0;6684000.0;929.0
23846.0;57032.0;391000.0;6684000.0;2263.0
23845.0;57031.0;390000.0;6684000.0;1393.0
23844.0;57030.0;389000.0;6684000.0;2393.0
23843.0;57029.0;388000.0;6684000.0;423.0
23842.0;57028.0;387000.0;6684000.0;4443.0
23841.0;57027.0;386000.0;6684000.0;225.0
23840.0;57026.0;385000.0;6684000.0;692.0
23839.0;57025.0;384000.0;6684000.0;2385.0
23838.0;57024.0;383000.0;6684000.0;145.0
23837.0;57023.0;382000.0;6684000.0;1778.0
23836.0;57022.0;381000.0;6684000.0;6269.0
23835.0;57021.0;380000.0;6684000.0;4878.0
23834.0;57020.0;379000.0;6684000.0;20.0
23833.0;57019.0;378000.0;6684000.0;4.0
23832.0;57018.0;377000.0;6684000.0;947.0
23831.0;57017.0;376000.0;6684000.0;219.0
23830.0;57016.0;375000.0;6684000.0;1322.0
23829.0;57015.0;374000.0;6684000.0;241.0
23828.0;57014.0;373000.0;6684000.0;76.0
23827.0;57013.0;372000.0;6684000.0;72.0
23826.0;57012.0;371000.0;6684000.0;8.0
23825.0;57011.0;370000.0;6684000.0;61.0
23824.0;57010.0;369000.0;6684000.0;29.0
23821.0;57007.0;366000.0;6684000.0;49.0
23820.0;57006.0;365000.0;6684000.0;19.0
23819.0;57005.0;364000.0;6684000.0;22.0
23818.0;57004.0;363000.0;6684000.0;84.0
23817.0;57003.0;362000.0;6684000.0;83.0
23816.0;57002.0;361000.0;6684000.0;14.0
