n;e;temp;name
60.30373;25.54916;4.6;Porvoo Kilpilahti satama
60.12467;19.90362;3.2;Jomala Maarianhamina lentoasema
59.77909;21.37479;3.8;Parainen Utö
59.95911;19.95374;3.6;Lemland Nyhamn
60.17824;19.98686;2.9;Jomala Jomalaby
60.30098;19.13142;1.7;Hammarland Märket
59.50454;20.34748;3.1;Kökar Bogskär
60.11163;21.69828;3.8;Parainen Fagerholm
60.25823;20.74698;3.6;Kumlinge kirkonkylä
59.77363;22.94868;4.3;Hanko Russarö
60.3869;22.55183;3.8;Kaarina Yltöinen
59.86949;22.19343;4.2;Kemiönsaari Vänö
59.80861;22.91248;4.3;Hanko Tulliniemi
60.37788;22.0964;3.8;Turku Rajakari
60.45439;22.1787;4.9;Turku Artukainen
60.17123;22.75768;3.4;Kemiönsaari Kemiö
59.84383;23.24839;4.4;Hanko Tvärminne
60.37392;23.11292;3.7;Salo Kärkkä
59.82076;23.57309;4;Raasepori Jussarö
60.46415;23.64976;3;Salo Kiikala lentokenttä
60.3267;24.95675;4.4;Vantaa Helsinki-Vantaan lentoasema
59.93114;24.01408;4.1;Inkoo Bågaskär
60.17523;24.94459;4.9;Helsinki Kaisaniemi
60.24446;24.04951;3.5;Lohja Porla
60.41875;24.39862;2.5;Vihti Maasoja
60.10512;24.97539;3.9;Helsinki Harmaja
59.91982;24.35023;4;Kirkkonummi Mäkiluoto
60.20307;24.96131;5;Helsinki Kumpula
60.25299;25.04549;3.9;Helsinki Malmi lentokenttä
59.98568;25.59879;4.2;Porvoo Kalbådagrund
60.20382;25.62546;4.6;Porvoo Emäsalo
60.39172;25.6073;3.8;Porvoo Harabacka
60.37538;26.95893;4.1;Kotka Rankki
60.27476;26.44759;4;Loviisa Orrengrund
60.28676;27.18482;4.2;Kotka Haapasaari
60.7222;21.02681;2.9;Kustavi Isokari
61.14475;21.30273;2.5;Rauma Kylmäpihlaja
61.47893;21.7832;2.5;Pori rautatieasema
61.25294;22.34613;3.4;Kokemäki Tulkkila
60.81401;23.49761;3.2;Jokioinen Ilmala
61.46561;23.74678;3.3;Tampere Härmälä
60.64668;23.80559;2.9;Somero Salkola
60.59589;24.80297;2.9;Hyvinkää Hyvinkäänkylä
60.50878;24.65373;2.8;Nurmijärvi Röykkä
60.9992;24.49163;3.5;Hämeenlinna Katinen
61.11454;24.32449;3.2;Hattula Lepaa
60.96211;25.6309;2.9;Lahti Laune
61.05408;25.03844;2.7;Hämeenlinna Lammi Pappila
61.26521;25.52021;1.7;Asikkala Pulkkilanharju
61.2166;25.13283;1.8;Hämeenlinna Lammi Evo
60.89839;26.94882;2.8;Kouvola Utti lentoasema
60.69648;26.81116;3.3;Kouvola Anjala
61.20005;26.0495;2.7;Heinola Asemantaus
60.89077;26.92915;2.7;Kouvola Utti Lentoportintie
60.5272;27.67274;3.4;Virolahti Koivuniemi
61.04416;28.15092;2.8;Lappeenranta lentoasema
61.03879;28.56395;2.1;Lappeenranta Konnunsuo
61.05754;28.20873;3.2;Lappeenranta Lepola
61.1982;28.47308;1.1;Lappeenranta Hiekkapakka
61.44467;29.46108;1.9;Parikkala Koitsanlahti
62.33382;21.19081;0.9;Kaskinen Sälgrund
61.6304;21.37592;2.1;Pori Tahkoluoto satama
62.20324;21.16983;1.1;Kristiinankaupunki Majakka
62.18325;22.79972;1.4;Karvia Alkkia
62.41345;22.18372;1.5;Kauhajoki Kuja-Kokko
61.83864;22.46368;2.4;Kankaanpää Niinisalo lentokenttä
62.32783;23.54228;1.3;Virrat Äijänneva
61.51757;23.75388;2.7;Tampere Siilinkari
61.85539;24.80458;2.6;Jämsä Halli lentoasema
61.84591;24.28696;2.3;Juupajoki Hyytiälä
61.85959;24.81483;2.9;Jämsä Halli Lentoasemantie
62.39758;25.67087;2;Jyväskylä lentoasema
61.70448;25.50529;1.8;Luhanka Judinsalo
61.87942;26.09478;1.8;Joutsa Savenaho
61.6886;27.20219;2;Mikkeli lentoasema
61.8923;27.88528;2.1;Juva Partala
62.32221;27.90785;2.5;Varkaus Kosulanniemi
61.9464;28.93131;2;Savonlinna lentoasema
62.06302;28.56618;2.3;Rantasalmi Rukkasluoto
61.80186;29.31506;2;Savonlinna Punkaharju Laukansaari
62.23539;30.34662;2.1;Tohmajärvi Kemie
63.43508;21.06856;1.9;Mustasaari Valassaaret
62.97839;20.74006;1.5;Maalahti Strömmingsbådan
63.09875;21.63952;1.2;Vaasa Klemettilä
63.12045;23.04366;2.5;Kauhava lentokenttä
62.55461;24.14239;0.5;Ähtäri Inha
63.44564;24.44422;0.7;Halsua Purola
63.08898;24.26084;0.6;Alajärvi Möksy
62.51044;24.80764;1.4;Multia Karhila
63.08225;25.85862;2.6;Viitasaari Haapaniemi
62.92178;26.4247;2.2;Vesanto Sonkari
63.14343;27.31317;2.8;Kuopio Maaninka
62.79892;27.90495;2.1;Kuopio Ritoniemi
62.89256;27.63331;2.6;Kuopio Savilahti
63.37806;28.66166;2;Rautavaara Ylä-Luosta
63.23236;29.23397;2.2;Juuka Niemelä
62.54601;29.66818;1.6;Liperi Tuiskavanluoto
62.60155;29.7238;2.6;Joensuu Linnunlahti
63.32108;30.04578;2.1;Lieksa Lampela
63.14167;31.04438;3.1;Ilomantsi Pötsönvaara
62.76966;30.97533;2.3;Ilomantsi Mekrijärvi
63.75144;22.52282;-0.1;Pietarsaari Kallan
63.95114;22.84537;0.2;Kokkola Tankar
63.72068;23.13922;1.3;Kruunupyy Kokkola-Pietarsaari lentoasema
64.33073;23.44627;0.2;Kalajoki Ulkokalla
63.82133;24.16323;1.8;Toholampi Laitala
64.05029;24.72468;2.1;Ylivieska lentokenttä
64.14263;25.42335;2.4;Haapavesi Mustikkamäki
63.73589;25.70573;1.4;Pyhäjärvi Ojakylä
64.2829;27.67114;2;Kajaani lentoasema
63.8409;27.22061;2.6;Vieremä Kaarakkala
63.6673;28.82927;3.4;Valtimo kirkonkylä
64.11197;28.33639;3.5;Sotkamo Kuolaniemi
64.2976;30.17061;3.8;Kuhmo Kalliojoki
64.61178;23.89674;1.1;Raahe Nahkiainen
65.01967;24.72758;1.8;Hailuoto Keskikylä
65.38536;24.0961;1.8;Kemi I majakka
65.03975;24.56118;0.6;Hailuoto Marjaniemi
64.66589;24.40695;1.2;Raahe Lapaluoto satama
64.68421;25.08919;2.6;Siikajoki Ruukki
65.00639;25.39328;1;Oulu Vihreäsaari satama
64.937;25.37299;1.7;Oulu Oulunsalo Pellonpää
64.50144;26.42386;2;Vaala Pelso
65.40014;26.96311;2.5;Pudasjärvi lentokenttä
64.93125;28.74672;2.7;Suomussalmi Pesiö
64.66404;28.05673;2.3;Puolanka Paljakka
65.78944;24.58278;2;Kemi Kemi-Tornio lentoasema
65.67319;24.5152;0.1;Kemi Ajos
65.84733;24.17369;3.6;Tornio Torppi
65.97684;26.36754;2.6;Ranua lentokenttä
65.57489;28.21766;3;Taivalkoski kirkonkylä
65.99334;29.22716;2.5;Kuusamo lentoasema
66.36999;29.31193;3.3;Kuusamo Kiutaköngäs
66.16616;29.15172;0.8;Kuusamo Rukatunturi
66.32027;29.39967;2.2;Kuusamo Juuma
66.52952;24.6496;2.3;Ylitornio Meltosjärvi
66.77278;23.96303;2.6;Pello kirkonkylä
66.56236;25.83814;3.4;Rovaniemi lentoasema
66.49832;25.7088;3;Rovaniemi rautatieasema
67.36663;26.62901;4;Sodankylä Tähtelä
66.57941;26.01098;2.5;Rovaniemi Apukka
66.71556;27.15912;3.4;Kemijärvi lentokenttä
67.28611;28.17691;4.1;Savukoski kirkonkylä
67.02204;27.2184;1.7;Pelkosenniemi Pyhätunturi
66.8166;28.68829;3.7;Salla kirkonkylä
67.16226;29.17766;3.5;Salla Naruska
68.06284;24.03335;-1.4;Muonio Laukukero
67.97328;24.11559;0.7;Muonio Sammaltunturi
67.99997;24.24001;3;Kittilä Matorova
67.69298;24.85455;3.7;Kittilä lentoasema
67.98721;24.24301;2.9;Kittilä Kenttärova
67.6521;24.90162;4;Kittilä kirkonkylä
68.16961;25.78316;2.8;Kittilä Pokka
67.82151;27.74635;2.5;Sodankylä Lokka
68.08422;27.18501;2.9;Sodankylä Vuotso
68.41506;27.41326;3;Inari Saariselkä matkailukeskus
68.43394;27.4441;1.3;Inari Saariselkä Kaunispää
68.478;28.30123;3.6;Inari Raja-Jooseppi
67.74858;29.61132;2.8;Salla Värriötunturi
69.04948;20.79115;2.1;Enontekiö Kilpisjärvi kyläkeskus
69.04274;20.85133;-3.1;Enontekiö Kilpisjärvi Saana
68.60301;23.57595;1.1;Enontekiö Näkkälä
68.90296;25.73646;2.8;Inari Angeli Lintupuoliselkä
68.61335;27.41897;4.4;Inari Ivalo lentoasema
69.75637;27.00678;4.7;Utsjoki Kevo
70.08203;27.8965;4.6;Utsjoki Nuorgam
69.07219;27.4925;4.1;Inari Väylä
69.14089;27.26567;4.3;Inari Kaamanen
68.84928;28.29911;4.1;Inari Nellim
69.5825;28.89409;4.1;Inari Kirakkajärvi
60.62785;25.19309;2.1;Mäntsälä Hirvihaara
60.97467;25.62025;3.4;Lahti Sopenkorpi
60.10121;25.19439;3.5;Sipoo Itätoukki
61.13663;21.51533;2.5;Rauma Pyynpää
67.95829;23.68449;2.5;Muonio kirkonkylä
64.21678;27.75194;2.9;Kajaani Petäisenniska
69.757;27.012;5;Utsjoki Kevo Kevojärvi
69.04851;27.75679;3;Inari Seitalaassa
61.52242;28.18491;2.3;Puumala kirkonkylä
60.20867;25.1959;4;Helsinki Vuosaari satama
60.09136;19.9291;3.9;Maarianhamina Länsisatama
60.11584;20.29765;3.6;Lumparland Långnäs satama
61.50124;23.76478;4.5;Tampere Tampella
67.99746;24.20955;3.3;Kittilä Lompolonvuoma
66.1715;29.1364;2.6;Kuusamo Ruka Talvijärvi
60.29128;24.56788;3.8;Espoo Nuuksio
60.17802;24.78732;4.3;Espoo Tapiola
